% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS12288 - AS12454'

as-block:       AS12288 - AS12454
export:         to AS48890 announce ANY
import:         from AS31257 accept AS31257
export:         to AS31257 announce ANY
import:         from AS199022 accept AS199022
export:         to AS199022 announce ANY
import:         from AS31514 accept AS31514
export:         to AS31514 announce ANY
import:         from AS31514 accept AS-SET-INFOLINE
export:         to AS31514 announce ANY
import:         from AS49342 accept AS-SET-INFOLINE
export:         to AS49342 announce ANY
import:         from AS29041 accept AS29041
export:         to AS29041 announce ANY
import:         from AS43429 accept AS43429
export:         to AS43429 announce ANY
import:         from AS43429 accept AS4329
export:         to AS43429 announce ANY
import:         from AS57354 accept AS-SYSTEMA
export:         to AS57354 announce ANY
import:         from AS48853 accept AS48853
export:         to AS48853 announce ANY
import:         from AS3276 accept AS3276
export:         to AS3276 announce ANY
import:         from AS42136 accept AS42136
export:         to AS42136 announce ANY
import:         from AS20730 accept AS-ULAN-UDE
export:         to AS20730 announce ANY
import:         from AS60600 accept AS-HSD
export:         to AS60600 announce ANY
import:         from AS62422 accept AS62422
export:         to AS62422 announce ANY
import:         from AS43201 accept AS43201
export:         to AS43201 announce ANY
import:         from AS43201 accept AS43201
export:         to AS43201 announce ANY
import:         from AS43201 accept AS-SET-TELE-MATIKA
export:         to AS43201 announce ANY
import:         from AS42139 accept AS-NS9_RIPN_NET
export:         to AS42139 announce ANY
import:         from AS39853 accept AS-NNGS-2
export:         to AS39853 announce ANY
import:         from AS56669 accept AS-NNGS-1
export:         to AS56669 announce ANY
import:         from AS5387 accept AS5387
export:         to AS5387 announce ANY
import:         from AS206805 accept AS206805
export:         to AS206805 announce ANY
import:         from AS41268 accept AS-LANTA
export:         to AS41268 announce ANY
import:         from AS60280 accept AS60280
export:         to AS60280 announce ANY
import:         from AS60290 accept AS-IMPULS
export:         to AS60290 announce ANY
import:         from AS60942 accept AS60942
export:         to AS60942 announce ANY
import:         from AS200401 accept AS200401
export:         to AS200401 announce ANY
import:         from AS204720 accept AS204720
export:         to AS204720 announce ANY
import:         from AS38917 accept AS-INTERCOMTEL
export:         to AS38917 announce ANY
import:         from AS49714 accept AS-SvyazTelecomNet
export:         to AS49714 announce ANY
import:         from AS39240 accept AS-SvyazTelecomNet
export:         to AS39240 announce ANY
import:         from AS47882 accept AS-SMRROUTESERVER
export:         to AS47882 announce as-rostelecom:as-smra
import:         from AS60042 accept AS-ONTELECOM
export:         to AS60042 announce ANY
import:         from AS202806 accept AS-SKA
export:         to AS202806 announce ANY
import:         from AS60042 accept AS-ONTELECOM
export:         to AS60042 announce ANY
import:         from AS41430 accept AS41430
export:         to AS41430 announce ANY
import:         from AS57587 accept AS57587
export:         to AS57587 announce ANY
import:         from AS202659 accept AS-KTISNET
export:         to AS202659 announce ANY
import:         from AS60554 accept AS-MLINK
export:         to AS60554 announce ANY
import:         from AS60554 accept AS60554
export:         to AS60554 announce ANY
import:         from AS44704 accept AS44704
export:         to AS44704 announce ANY
import:         from AS131444 accept AS131444
export:         to AS131444 announce ANY
import:         from AS39688 accept AS39688
export:         to AS39688 announce ANY
import:         from AS49675 accept AS49675
export:         to AS49675 announce ANY
import:         from AS28910 accept AS28910
export:         to AS28910 announce ANY
import:         from AS28910 accept AS-INTAL
export:         to AS28910 announce ANY
import:         from AS60554 accept AS-MLINK
export:         to AS60554 announce ANY
import:         from AS60554 accept AS-MLINK
export:         to AS60554 announce ANY
import:         from AS15500 accept AS-SAMTEL
export:         to AS15500 announce ANY
import:         from AS50125 accept AS50125
export:         to AS50125 announce ANY
import:         from AS50125 accept AS50125
export:         to AS50125 announce ANY
import:         from AS48092 accept AS-T2RU-MR-NN
export:         to AS48092 announce ANY
import:         from AS51037 accept AS-INFOSERVICE-NN
export:         to AS51037 announce ANY
import:         from AS57552 accept AS57552
export:         to AS57552 announce ANY
import:         from AS48909 accept AS48909
export:         to AS48909 announce ANY
import:         from AS43530 accept AS43530
export:         to AS43530 announce ANY
import:         from AS40995 accept AS-CNLTD
export:         to AS40995 announce ANY
import:         from AS52043 accept AS52043
export:         to AS52043 announce ANY
import:         from AS43328 accept AS43328
export:         to AS43328 announce ANY
import:         from AS57683 accept AS57683
export:         to AS57683 announce ANY
import:         from AS48275 accept AS-TUMS
export:         to AS48275 announce ANY
import:         from AS8981 accept AS8981
export:         to AS8981 announce ANY
import:         from AS62040 accept AS62040
export:         to AS62040 announce ANY
import:         from AS200350 accept AS200350
export:         to AS200350 announce ANY
import:         from AS20576 accept AS20576
export:         to AS20576 announce ANY
import:         from AS203907 accept AS203907
export:         to AS203907 announce ANY
import:         from AS206955 accept AS206955
export:         to AS206955 announce ANY
import:         from AS62040 accept AS-ITK
export:         to AS62040 announce ANY
import:         from AS203907 accept AS203907
export:         to AS203907 announce ANY
import:         from AS34832 accept AS34832
export:         to AS34832 announce ANY
import:         from AS12958 accept AS12958
export:         to AS12958 announce ANY
import:         from AS15428 accept AS-DAGNET
export:         to AS15428 announce ANY
import:         from AS200350 accept AS200350
export:         to AS200350 announce ANY
import:         from AS200778 accept AS200778
export:         to AS200778 announce ANY
import:         from AS48078 accept AS-DAGOMYS-AS
export:         to AS48078 announce ANY
import:         from AS205216 accept AS205216
export:         to AS205216 announce ANY
import:         from AS205216 accept AS-MEGOGO
export:         to AS205216 announce ANY
import:         from AS210113 accept AS210113
export:         to AS210113 announce ANY
import:         from AS50258 accept AS50258
export:         to AS50258 announce ANY
import:         from AS48390 accept AS48390
export:         to AS48390 announce ANY
import:         from AS15707 accept AS15707
export:         to AS15707 announce ANY
import:         from AS50248 accept AS50248
export:         to AS50248 announce ANY
import:         from AS44206 accept AS-SIBSET-KRS
export:         to AS44206 announce ANY
import:         from AS206103 accept AS206103
export:         to AS206103 announce ANY
import:         from AS47768 accept AS47768
export:         to AS47768 announce ANY
import:         from AS9113 accept AS-VLANT
export:         to AS9113 announce ANY
import:         from AS203695 accept AS-203695
export:         to AS203695 announce ANY
import:         from AS39134 accept AS-UNITEDNET
export:         to AS39134 announce ANY
import:         from AS209837 accept AS209837
export:         to AS209837 announce ANY
import:         from AS39134 accept AS-UNITEDNET
export:         to AS39134 announce ANY
import:         from AS201394 accept AS201394
export:         to AS201394 announce ANY
import:         from AS8492 accept AS8492
export:         to AS8492 announce ANY
import:         from AS28802 accept AS28802
export:         to AS28802 announce ANY
import:         from AS209954 accept AS209954
export:         to AS209954 announce ANY
import:         from AS35747 accept AS35747
export:         to AS35747 announce ANY
import:         from AS39048 accept AS39048
export:         to AS39048 announce ANY
import:         from AS51563 accept AS51563
export:         to AS51563 announce ANY
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce ANY
import:         from AS57871 accept AS57871
export:         to AS57871 announce ANY
import:         from AS56791 accept AS56791
export:         to AS56791 announce ANY
import:         from AS51078 accept AS51078
export:         to AS51078 announce ANY
import:         from AS43330 accept AS43330
