aut-num:        AS3216
import:         from AS34671 action pref=100; accept AS34671
export:         to AS34671 announce ANY
import:         from AS50341 action pref=100; accept AS50341
export:         to AS50341 announce ANY
import:         from AS50342 action pref=100; accept AS50342
export:         to AS50342 announce ANY
import:         from AS213435 action pref=100; accept AS213435
export:         to AS213435 announce {0.0.0.0/0}
import:         from AS56480 action pref=100; accept AS-PWRS
export:         to AS56480 announce ANY
import:         from AS56686 action pref=100; accept AS56686
export:         to AS56686 announce ANY
import:         from AS16094 action pref=100; accept AS-ROILCOM
export:         to AS16094 announce ANY
import:         from AS49506 action pref=100; accept AS49506
export:         to AS49506 announce ANY
import:         from AS49530 action pref=100; accept AS49530
export:         to AS49530 announce ANY
import:         from AS197821 action pref=100; accept AS197821
export:         to AS197821 announce ANY
import:         from AS48254 action pref=100; accept AS-OSSURAL
export:         to AS48254 announce ANY
import:         from AS41460 action pref=100; accept AS41460
export:         to AS41460 announce ANY
import:         from AS21483 action pref=100; accept AS21483
export:         to AS21483 announce ANY
import:         from AS51536 action pref=100; accept AS51536
export:         to AS51536 announce {0.0.0.0/0}
import:         from AS51200 action pref=100; accept AS51200
export:         to AS51200 announce ANY
import:         from AS51200 action pref=100; accept AS-DIDI
export:         to AS51200 announce ANY
import:         from AS50513 action pref=100; accept AS50513
export:         to AS50513 announce ANY
import:         from AS34557 action pref=100; accept AS-SET-TACOM
export:         to AS34557 announce ANY
import:         from AS34557 action pref=100; accept AS-SET-TACOM
export:         to AS34557 announce {0.0.0.0/0}
mp-import:      afi ipv6 from AS34557 action pref=100; accept AS-SET-TACOM-V6
mp-export:      afi ipv6 to AS34557 announce {::/0}
import:         from AS51234 action pref=100; accept AS51234
export:         to AS51234 announce ANY
import:         from AS50218 action pref=100; accept AS-APTK
export:         to AS50218 announce {0.0.0.0/0}
import:         from AS44844 action pref=100; accept AS44844
export:         to AS44844 announce ANY
import:         from AS201282 action pref=100; accept AS201282
export:         to AS201282 announce {0.0.0.0/0}
import:         from AS56820 action pref=100; accept AS56820
export:         to AS56820 announce ANY
import:         from AS50713 action pref=100; accept AS-FWDTELECOM
export:         to AS50713 announce ANY
import:         from AS56957 action pref=100; accept AS-PLEXOR
export:         to AS56957 announce {0.0.0.0/0}
import:         from AS56879 action pref=100; accept AS56879
export:         to AS56879 announce AS-SOVAM
mp-import:      afi ipv6 from AS56879 action pref=100; accept AS56879
mp-export:      afi ipv6 to AS56879 announce ANY
import:         from AS5523 action pref=100; accept AS-RMT
export:         to AS5523 announce ANY
import:         from AS56939 action pref=100; accept AS56939
export:         to AS56939 announce {0.0.0.0/0}
import:         from AS56903 action pref=100; accept AS56903
export:         to AS56903 announce ANY
import:         from AS57319 action pref=100; accept AS57319
export:         to AS57319 announce {0.0.0.0/0}
import:         from AS50587 action pref=100; accept AS50587
export:         to AS50587 announce {0.0.0.0/0}
import:         from AS43687 action pref=100; accept AS-BRYANSKTEL
export:         to AS43687 announce ANY
import:         from AS57372 action pref=100; accept AS57372
export:         to AS57372 announce {0.0.0.0/0}
import:         from AS44542 action pref=100; accept AS44542
export:         to AS44542 announce ANY
import:         from AS33936 action pref=100; accept AS33936
export:         to AS33936 announce ANY
import:         from AS50761 action pref=100; accept AS50761
export:         to AS50761 announce ANY
import:         from AS34802 action pref=100; accept AS34802
export:         to AS34802 announce ANY
import:         from AS35539 action pref=100; accept AS-INFOLINK
export:         to AS35539 announce ANY
import:         from AS43000 action pref=100; accept AS43000
export:         to AS43000 announce ANY
import:         from AS44704 action pref=100; accept AS44704
export:         to AS44704 announce ANY
import:         from AS204991 action pref=100; accept AS204991
export:         to AS204991 announce ANY
import:         from AS216185 action pref=100; accept AS216185
export:         to AS216185 announce ANY
import:         from AS43696 action pref=100; accept AS43696
export:         to AS43696 announce ANY
import:         from AS31500 action pref=100; accept AS-GLOBAL-NET
export:         to AS31500 announce ANY
mp-import:      afi ipv6 from AS31500 action pref=100; accept AS-GLOBAL-NET
mp-export:      afi ipv6 to AS31500 announce ANY
import:         from AS197392 action pref=100; accept AS197392
export:         to AS197392 announce ANY
import:         from AS197394 action pref=100; accept AS-T21V
export:         to AS197394 announce ANY
mp-import:      afi ipv6 from AS197394 action pref=100; accept AS-T21V-V6
mp-export:      afi ipv6 to AS197394 announce ANY
import:         from AS35021 action pref=100; accept AS-MBTECH
export:         to AS35021 announce ANY
import:         from AS35237 action pref=100; accept as-sbrf
export:         to AS35237 announce ANY
import:         from AS42032 action pref=100; accept AS42032
export:         to AS42032 announce ANY
import:         from AS51339 action pref=100; accept AS51339
export:         to AS51339 announce ANY
import:         from AS60172 action pref=100; accept AS60172
export:         to AS60172 announce ANY
mp-import:      afi ipv6 from AS60172 action pref=100; accept AS-YARNET-KALUGA
mp-export:      afi ipv6 to AS60172 announce ANY
import:         from AS9032 action pref=100; accept AS-EDUNET
export:         to AS9032 announce ANY
import:         from AS51705 action pref=100; accept AS-CSI-NET
export:         to AS51705 announce ANY
import:         from AS9107 action pref=100; accept AS9107
export:         to AS9107 announce ANY
import:         from AS197986 action pref=100; accept AS197986
export:         to AS197986 announce ANY
import:         from AS41983 action pref=100; accept AS41983
export:         to AS41983 announce ANY
mp-import:      afi ipv6 from AS24955 action pref=100; accept AS-UBN-V6
mp-export:      afi ipv6 to AS24955 announce ANY
import:         from AS56755 action pref=100; accept AS-CYCLON-S
export:         to AS56755 announce ANY
import:         from AS42554 action pref=100; accept AS42554
export:         to AS42554 announce ANY
import:         from AS43673 action pref=100; accept AS43673
export:         to AS43673 announce ANY
import:         from AS48061 action pref=100; accept AS48061
export:         to AS48061 announce ANY
import:         from AS39812 action pref=100; accept AS-RADIOTELF
export:         to AS39812 announce ANY
import:         from AS51892 action pref=100; accept AS51892
export:         to AS51892 announce {0.0.0.0/0}
import:         from AS21479 action pref=100; accept AS21479
export:         to AS21479 announce ANY
import:         from AS43970 action pref=100; accept AS-MAGISTRALY
export:         to AS43970 announce ANY
import:         from AS197482 action pref=100; accept AS-2GIS
export:         to AS197482 announce ANY
import:         from AS211801 action pref=100; accept AS211801
export:         to AS211801 announce ANY
import:         from AS57629 action pref=100; accept AS57629
export:         to AS57629 announce ANY
mp-import:      afi ipv6 from AS57629 action pref=100; accept AS57629
mp-export:      afi ipv6 to AS57629 announce ANY
import:         from AS44587 action pref=100; accept AS-MEGACOM
export:         to AS44587 announce ANY
import:         from AS57923 action pref=100; accept AS57923
export:         to AS57923 announce {0.0.0.0/0}
import:         from AS57876 action pref=100; accept AS57876
export:         to AS57876 announce ANY
import:         from AS50716 action pref=100; accept AS-TELECOMRU
export:         to AS50716 announce ANY
import:         from AS42110 action pref=100; accept AS42110
export:         to AS42110 announce ANY
import:         from AS57123 action pref=100; accept AS57123
export:         to AS57123 announce ANY
import:         from AS206179 action pref=100; accept AS206179
export:         to AS206179 announce ANY
import:         from AS200389 action pref=100; accept AS200389
export:         to AS200389 announce ANY
import:         from AS56541 action pref=100; accept AS-KOMETA
export:         to AS56541 announce ANY
import:         from AS56542 action pref=100; accept AS56542
export:         to AS56542 announce ANY
import:         from AS57828 action pref=100; accept AS57828
export:         to AS57828 announce ANY
import:         from AS34747 action pref=100; accept AS-UD9-TRANSIT
export:         to AS34747 announce ANY
import:         from AS30788 action pref=100; accept AS30788
export:         to AS30788 announce ANY
import:         from AS42766 action pref=100; accept AS-JTCOM
export:         to AS42766 announce ANY
import:         from AS44391 action pref=100; accept AS-ESD
export:         to AS44391 announce ANY
mp-import:      afi ipv6 from AS44391 action pref=100; accept AS-ESD
mp-export:      afi ipv6 to AS44391 announce ANY
import:         from AS58225 action pref=100; accept AS58225
export:         to AS58225 announce ANY
import:         from AS49325 action pref=100; accept AS-STAVSET
export:         to AS49325 announce ANY
import:         from AS34389 action pref=100; accept AS34389
export:         to AS34389 announce AS-SOVAM
import:         from AS198817 action pref=100; accept AS198817
export:         to AS198817 announce ANY
import:         from AS31357 action pref=100; accept AS31357
export:         to AS31357 announce ANY
import:         from AS3167 action pref=100; accept AS3167
export:         to AS3167 announce {0.0.0.0/0}
import:         from AS33892 action pref=100; accept AS33892
export:         to AS33892 announce ANY
mp-import:      afi ipv6 from AS33892 action pref=100; accept AS33892
mp-export:      afi ipv6 to AS33892 announce ANY
import:         from AS38917 action pref=100; accept AS-INTERCOMTEL
